"x.in.cm","Mean.DO.mg.per.L"
2.00192233756248,6.65641555042489
2.01768550557478,NA
2.03344867358708,NA
2.04921184159938,NA
2.06497500961169,NA
2.08073817762399,NA
2.09650134563629,NA
2.1122645136486,NA
2.1280276816609,NA
2.1437908496732,NA
2.15955401768551,NA
2.17531718569781,NA
2.19108035371011,NA
2.20684352172241,NA
2.22260668973472,NA
2.23836985774702,NA
2.25413302575932,NA
2.26989619377163,NA
2.28565936178393,NA
2.30142252979623,NA
2.31718569780854,NA
2.33294886582084,NA
2.34871203383314,NA
2.36447520184544,NA
2.38023836985775,NA
2.39600153787005,NA
2.41176470588235,NA
2.42752787389466,NA
2.44329104190696,NA
2.45905420991926,NA
2.47481737793156,NA
2.49058054594387,NA
2.50634371395617,NA
2.52210688196847,NA
2.53787004998078,NA
2.55363321799308,NA
2.56939638600538,NA
2.58515955401769,NA
2.60092272202999,NA
2.61668589004229,NA
2.63244905805459,NA
2.6482122260669,NA
2.6639753940792,NA
2.6797385620915,NA
2.69550173010381,NA
2.71126489811611,NA
2.72702806612841,NA
2.74279123414072,NA
2.75855440215302,NA
2.77431757016532,NA
2.79008073817762,NA
2.80584390618993,NA
2.82160707420223,NA
2.83737024221453,NA
2.85313341022684,NA
2.86889657823914,NA
2.88465974625144,NA
2.90042291426374,NA
2.91618608227605,NA
2.93194925028835,NA
2.94771241830065,NA
2.96347558631296,NA
2.97923875432526,NA
2.99500192233756,NA
3.01076509034987,NA
3.02652825836217,NA
3.04229142637447,NA
3.05805459438677,NA
3.07381776239908,NA
3.08958093041138,NA
3.10534409842368,NA
3.12110726643599,NA
3.13687043444829,NA
3.15263360246059,NA
3.1683967704729,NA
3.1841599384852,NA
3.1999231064975,NA
3.2156862745098,NA
3.23144944252211,NA
3.24721261053441,NA
3.26297577854671,NA
3.27873894655902,NA
3.29450211457132,NA
3.31026528258362,NA
3.32602845059593,NA
3.34179161860823,NA
3.35755478662053,NA
3.37331795463283,NA
3.38908112264514,NA
3.40484429065744,NA
3.42060745866974,NA
3.43637062668205,NA
3.45213379469435,NA
3.46789696270665,NA
3.48366013071895,NA
3.49942329873126,NA
3.51518646674356,NA
3.53094963475586,NA
3.54671280276817,NA
3.56247597078047,NA
3.57823913879277,NA
3.59400230680508,NA
3.60976547481738,NA
3.62552864282968,NA
3.64129181084198,NA
3.65705497885429,NA
3.67281814686659,NA
3.68858131487889,NA
3.7043444828912,NA
3.7201076509035,NA
3.7358708189158,NA
3.75163398692811,NA
3.76739715494041,NA
3.78316032295271,NA
3.79892349096501,NA
3.81468665897732,NA
3.83044982698962,NA
3.84621299500192,NA
3.86197616301423,7.53017930659521
3.87773933102653,7.67812743655464
3.89350249903883,7.68877308112788
3.90926566705113,7.77127796523512
3.92502883506344,7.70614331758227
3.94079200307574,7.82330904364466
3.95655517108804,7.79817040527037
3.97231833910035,7.71962767684655
3.98808150711265,7.78983578346336
4.00384467512495,7.75173224013281
4.01960784313726,7.65832890138468
4.03537101114956,7.67265332209098
4.05113417916186,7.5157097005209
4.06689734717416,7.42854466937997
4.08266051518647,7.34704654843955
4.09842368319877,7.31676937053567
4.11418685121107,7.23273477719802
4.12995001922338,7.34414403297706
4.14571318723568,7.29803425239628
4.16147635524798,7.30196636036204
4.17723952326029,7.28452494321866
4.19300269127259,7.25913571317775
4.20876585928489,7.18504786812581
4.22452902729719,7.24311648133089
4.2402921953095,7.19114995761422
4.2560553633218,7.16317288653068
4.2718185313341,7.13939520780901
4.28758169934641,7.15930225485708
4.30334486735871,7.19961094765847
4.31910803537101,7.12269651941259
4.33487120338332,7.16296761819721
4.35063437139562,7.14906666988
4.36639753940792,7.19677539015726
4.38216070742022,7.22261365706943
4.39792387543253,7.24238780745947
4.41368704344483,7.22109416875631
4.42945021145713,7.24734517017287
4.44521337946944,7.26096127827175
4.46097654748174,7.3380668597409
4.47673971549404,7.3045052354849
4.49250288350634,7.26031494659455
4.50826605151865,7.25431644755021
4.52402921953095,7.22877638844935
4.53979238754325,7.25393297521324
4.55555555555556,7.23979848043201
4.57131872356786,7.32626910860066
4.58708189158016,7.25832272174916
4.60284505959247,7.28295109459228
4.61860822760477,7.25720598247115
4.63437139561707,7.22133852300147
4.65013456362937,7.30073588049236
4.66589773164168,7.23179146217876
4.68166089965398,7.2662686791587
4.69742406766628,7.30389413872377
4.71318723567859,7.33705504544082
4.72895040369089,7.40298147643877
4.74471357170319,7.25529656901813
4.76047673971549,7.25871377254089
4.7762399077278,7.33618155761257
4.7920030757401,7.2866929240065
4.8077662437524,7.28149878630427
4.82352941176471,7.31509762436697
4.83929257977701,7.3215479320699
4.85505574778931,7.36300400969096
4.87081891580162,7.34276370087263
4.88658208381392,7.42640222560716
4.90234525182622,7.40127580288152
4.91810841983852,7.38839393937709
4.93387158785083,7.35641761550419
4.94963475586313,7.32320365834422
4.96539792387543,7.28291329114404
4.98116109188774,7.30046970290873
4.99692425990004,7.34673886039386
5.01268742791234,7.30741724443133
5.02845059592465,7.3198768010445
5.04421376393695,7.26794211575931
5.05997693194925,7.27678852821117
5.07574009996155,7.29400805970206
5.09150326797386,7.26237075868281
5.10726643598616,7.35332525351636
5.12302960399846,7.2717887772316
5.13879277201077,7.32315073405761
5.15455594002307,7.39827590397145
5.17031910803537,7.33184977617222
5.18608227604768,7.36837631254277
5.20184544405998,7.3909430440642
5.21760861207228,7.37412556767403
5.23337178008458,7.39873365447215
5.24913494809689,7.3219955017439
5.26489811610919,7.30888754389658
5.28066128412149,7.33408338169574
5.2964244521338,7.31901346821436
5.3121876201461,7.30733991303279
5.3279507881584,7.35854519376289
5.3437139561707,7.33373282907356
5.35947712418301,7.30311609453179
5.37524029219531,7.3129320107699
5.39100346020761,7.29858859181061
5.40676662821992,7.32245976588952
5.42252979623222,7.28753236990638
5.43829296424452,7.30178186750326
5.45405613225683,7.33572158059799
5.46981930026913,7.34761623796915
5.48558246828143,7.34352380291966
5.50134563629373,7.39594939662901
5.51710880430604,7.41445784345835
5.53287197231834,7.28703024471162
5.54863514033064,7.32522881045403
5.56439830834295,7.23880935995207
5.58016147635525,7.23994128179251
5.59592464436755,7.3279220031068
5.61168781237985,7.40515856434446
5.62745098039216,7.36995757144537
5.64321414840446,7.32909137276105
5.65897731641676,7.36938087320541
5.67474048442907,7.34937982538294
5.69050365244137,7.28234357651816
5.70626682045367,7.32146604832504
5.72202998846598,7.31608971151485
5.73779315647828,7.36993112872033
5.75355632449058,7.31504389355345
5.76931949250288,7.30975830745754
5.78508266051519,7.42893383710368
5.80084582852749,7.40858748335159
5.81660899653979,7.3830171325072
5.8323721645521,7.37450263068352
5.8481353325644,7.36411866742707
5.8638985005767,7.42069653111473
5.87966166858901,7.34265207503941
5.89542483660131,7.34901175120307
5.91118800461361,7.4304363879237
5.92695117262591,7.4432393874059
5.94271434063822,7.38424133978464
5.95847750865052,7.47643042755183
5.97424067666282,7.48768455934789
5.99000384467513,7.4414680341388
6.00576701268743,7.33235212274484
6.02153018069973,7.35023359222985
6.03729334871203,7.33986606865517
6.05305651672434,7.40102011078892
6.06881968473664,7.37835309579764
6.08458285274894,7.36870433646583
6.10034602076125,7.3496603791291
6.11610918877355,7.37277768548113
6.13187235678585,7.39709589703442
6.14763552479816,7.32373447110854
6.16339869281046,7.39346280238056
6.17916186082276,7.49519811763386
6.19492502883506,7.47722474853479
6.21068819684737,7.43562599449149
6.22645136485967,7.40826521796249
6.24221453287197,7.42695760441069
6.25797770088428,7.38711892825733
6.27374086889658,7.3849680208074
6.28950403690888,7.42640245207391
6.30526720492119,7.49649828198762
6.32103037293349,7.45314883286873
6.33679354094579,7.38394866835467
6.35255670895809,7.42879518815456
6.3683198769704,7.44564246754932
6.3840830449827,7.47767568107146
6.399846212995,7.33093033334778
6.41560938100731,7.32506162120639
6.43137254901961,7.43485093936947
6.44713571703191,7.45484914253898
6.46289888504421,7.43507887641551
6.47866205305652,7.46253841407179
6.49442522106882,7.42568410499364
6.51018838908112,7.47213308516268
6.52595155709343,7.40890763588806
6.54171472510573,7.40120965330412
6.55747789311803,7.45110957800407
6.57324106113034,7.36443630615852
6.58900422914264,7.40976956080757
6.60476739715494,7.43485872013943
6.62053056516724,7.47704056282264
6.63629373317955,7.35902054533416
6.65205690119185,7.41549171641773
6.66782006920415,7.45470191488732
6.68358323721646,7.41832180698578
6.69934640522876,7.42996789724516
6.71510957324106,7.43557662140551
6.73087274125337,7.42039193393926
6.74663590926567,7.36837203895456
6.76239907727797,7.30778173261046
6.77816224529027,7.40974530733149
6.79392541330258,7.40892466029503
6.80968858131488,7.45210469935157
6.82545174932718,7.42954972657748
6.84121491733949,7.31076743529235
6.85697808535179,7.41666680031693
6.87274125336409,7.44166994126355
6.88850442137639,7.45398691543999
6.9042675893887,7.47287695327258
6.920030757401,7.37413762187365
6.9357939254133,7.44814348057434
6.95155709342561,7.44650916247429
6.96732026143791,7.46885165900929
6.98308342945021,7.46084398735542
6.99884659746252,7.48793559580636
7.01460976547482,7.50818829074469
7.03037293348712,7.50273562685307
7.04613610149942,7.43355037787712
7.06189926951173,7.4570362302839
7.07766243752403,7.3845574699819
7.09342560553633,7.48482348484793
7.10918877354864,7.46265299287293
7.12495194156094,7.46962662237262
7.14071510957324,7.493802425253
7.15647827758554,7.49691763066087
7.17224144559785,7.40105512839805
7.18800461361015,7.43751788663696
7.20376778162245,7.4970943998269
7.21953094963476,7.39529947800808
7.23529411764706,7.43951526630682
7.25105728565936,7.44815854462879
7.26682045367167,7.47666791521598
7.28258362168397,7.28008286419331
7.29834678969627,7.26653828814231
7.31410995770857,7.39287929801293
7.32987312572088,7.32816030517333
7.34563629373318,7.30331801131929
7.36139946174548,7.33624066230804
7.37716262975779,7.31434983885394
7.39292579777009,7.39918977561098
7.40868896578239,7.37020247695435
7.4244521337947,7.32289605566877
7.440215301807,7.30549170369455
7.4559784698193,7.29048908022364
7.4717416378316,7.36989580119475
7.48750480584391,7.30502576896903
7.50326797385621,7.37288924244673
7.51903114186851,7.37497260500248
7.53479430988082,7.31472842374461
7.55055747789312,7.28364012298392
7.56632064590542,7.25485605700654
7.58208381391773,7.25367738039866
7.59784698193003,7.28920473011497
7.61361014994233,7.29876367381541
7.62937331795463,7.2904610705843
7.64513648596694,7.23451114455649
7.66089965397924,7.25272647862286
7.67666282199154,7.33967639177941
7.69242599000385,7.34400930531096
7.70818915801615,7.36785325744685
7.72395232602845,7.29297631383407
7.73971549404075,7.34801849033134
7.75547866205306,7.37865835814059
7.77124183006536,7.34228220087359
7.78700499807766,7.35258137740705
7.80276816608997,7.42492988561854
7.81853133410227,7.38228771516565
7.83429450211457,7.30691263193273
7.85005767012688,7.37360402978304
7.86582083813918,7.29192650135108
7.88158400615148,7.32044735286946
7.89734717416378,7.32487483103635
7.91311034217609,7.36412990472035
7.92887351018839,7.33283946630348
7.94463667820069,7.38263304590107
7.960399846213,7.35294651974622
7.9761630142253,7.40801765946756
7.9919261822376,7.37085864460549
8.0076893502499,7.3449113012247
8.02345251826221,7.32220597663936
8.03921568627451,7.40377191701041
8.05497885428681,7.43058028164558
8.07074202229912,7.38920461016685
8.08650519031142,7.38102560906595
8.10226835832372,7.39919660242539
8.11803152633603,7.42946126912278
8.13379469434833,7.55039287789889
8.14955786236063,7.59189808719352
8.16532103037293,7.44020137910994
8.18108419838524,7.52950990232709
8.19684736639754,7.54221529548736
8.21261053440984,7.49505639120418
8.22837370242214,7.54421088064037
8.24413687043445,7.64893776880396
8.25990003844675,7.64529011082777
8.27566320645905,7.58981011439476
8.29142637447136,7.53428849337399
8.30718954248366,7.59109230412367
8.32295271049596,7.75604808373563
8.33871587850827,7.72152689148059
8.35447904652057,7.71189095780217
8.37024221453287,7.72449818748206
8.38600538254518,7.71462480665386
8.40176855055748,7.70889705743555
8.41753171856978,7.73005338050837
8.43329488658208,7.72647850081527
8.44905805459439,7.75498103713606
8.46482122260669,7.74679350811094
8.48058439061899,7.69809505862407
8.4963475586313,7.66787940414785
8.5121107266436,7.66863683381131
8.5278738946559,7.67902638507327
8.54363706266821,7.70880634567004
8.55940023068051,7.79163154326767
8.57516339869281,7.75535891060467
8.59092656670511,7.71217978262256
8.60668973471742,7.72412246979091
8.62245290272972,7.74352477125253
8.63821607074202,7.70413874862818
8.65397923875433,7.60899725995931
8.66974240676663,7.55758456282932
8.68550557477893,7.65488112970569
8.70126874279123,7.68284669540914
8.71703191080354,7.79278678505715
8.73279507881584,7.77395918709225
8.74855824682814,7.78142333992336
8.76432141484045,7.704666337041
8.78008458285275,7.69688965876851
8.79584775086505,7.78864316014007
8.81161091887735,7.78308608402191
8.82737408688966,7.78235400391565
8.84313725490196,7.80558907795716
8.85890042291426,7.68883051617871
8.87466359092657,7.70072928266424
8.89042675893887,7.78428268814412
8.90618992695117,7.75789718375559
8.92195309496348,7.71831525427324
8.93771626297578,7.73526302888355
8.95347943098808,7.71146165662043
8.96924259900038,7.65673888993169
8.98500576701269,7.671979945338
9.00076893502499,7.65862280063531
9.01653210303729,7.67469529106888
9.0322952710496,7.64339155197148
9.0480584390619,7.68252090741098
9.0638216070742,7.74631931289242
9.07958477508651,7.71491418554584
9.09534794309881,7.66520556470629
9.11111111111111,7.63004963876742
9.12687427912341,7.6970819864899
9.14263744713572,7.73648205458343
9.15840061514802,7.7665607768231
9.17416378316032,7.70872668937506
9.18992695117263,7.6827681395246
9.20569011918493,7.74670049619519
9.22145328719723,7.73335154114502
9.23721645520954,7.68486361628294
9.25297962322184,7.70452304909602
9.26874279123414,7.65211826689363
9.28450595924644,7.62114294261643
9.30026912725875,7.63848232886778
9.31603229527105,7.6251509654476
9.33179546328335,7.64554968120772
9.34755863129566,7.6614927993371
9.36332179930796,7.73039341544022
9.37908496732026,7.75626888122684
9.39484813533256,7.69630191552899
9.41061130334487,7.68525008416037
9.42637447135717,7.71633180444402
9.44213763936947,7.70972208862688
9.45790080738178,7.6800388751982
9.47366397539408,7.69928471545136
9.48942714340638,7.75885249030152
9.50519031141869,7.70163728274978
9.52095347943099,7.69082086658111
9.53671664744329,7.6097951355901
9.55247981545559,7.65988353275042
9.5682429834679,7.67397401091129
9.5840061514802,7.69042323828803
9.5997693194925,7.67351422018058
9.61553248750481,7.70014386578019
9.63129565551711,7.68125806602273
9.64705882352941,7.67260528934979
9.66282199154172,7.76416109300685
9.67858515955402,7.6993533951336
9.69434832756632,7.61936018281908
9.71011149557862,7.64225484127567
9.72587466359093,7.57928292867723
9.74163783160323,7.59819534287668
9.75740099961553,7.56794507252362
9.77316416762784,7.57651868725789
9.78892733564014,7.62760726423841
9.80469050365244,7.67740646066746
9.82045367166474,7.73023103062401
9.83621683967705,7.68841620405957
9.85198000768935,7.59060025869391
9.86774317570165,7.57429633636341
9.88350634371396,7.67213664255764
9.89926951172626,7.68242788095726
9.91503267973856,7.68049003139112
9.93079584775086,7.6852469595712
9.94655901576317,7.64567654463796
9.96232218377547,7.66986973341464
9.97808535178777,7.7182267045138
9.99384851980008,7.7020416279754
10.0096116878124,7.64712101361121
10.0253748558247,7.69841723868875
10.041138023837,7.660853957699
10.0569011918493,7.68811371405825
10.0726643598616,7.64716182310046
10.0884275278739,7.63099332104202
10.1041906958862,7.63169836694888
10.1199538638985,7.66153825836065
10.1357170319108,7.62683558900734
10.1514801999231,7.59790763971508
10.1672433679354,7.61518326385989
10.1830065359477,7.61971939949351
10.19876970396,7.63324388178819
10.2145328719723,7.66901728854461
10.2302960399846,7.67817992964177
10.2460592079969,7.70843858182703
10.2618223760092,7.61601304732278
10.2775855440215,7.5984409716864
10.2933487120338,7.58807306743697
10.3091118800461,7.66587597936574
10.3248750480584,7.62609745855574
10.3406382160707,7.59375415139436
10.356401384083,7.66905643530049
10.3721645520953,7.7338970077126
10.3879277201077,7.64509702988189
10.40369088812,7.59748114846873
10.4194540561323,7.58503023399869
10.4352172241446,7.66451096993485
10.4509803921569,7.55947380506623
10.4667435601692,7.60603183290379
10.4825067281815,7.5390053966849
10.4982698961938,7.57215200666267
10.5140330642061,7.45095504357236
10.5297962322184,7.58480594176231
10.5455594002307,7.57431438986
10.561322568243,7.61690775393462
10.5770857362553,7.53014656641171
10.5928489042676,7.59905560764655
10.6086120722799,7.52085800681273
10.6243752402922,7.52890944112047
10.6401384083045,7.5959818207077
10.6559015763168,7.5760308851672
10.6716647443291,7.5850548236958
10.6874279123414,7.58491009977416
10.7031910803537,7.5534525724127
10.718954248366,7.57097147872865
10.7347174163783,7.56615041873796
10.7504805843906,7.54958048452195
10.7662437524029,7.57674771838343
10.7820069204152,7.60375904373523
10.7977700884275,7.55303663309099
10.8135332564398,7.53480767234774
10.8292964244521,7.52904218674005
10.8450595924644,7.56305612474523
10.8608227604767,7.55935698605462
10.876585928489,7.58768323150077
10.8923490965013,7.58808486841245
10.9081122645136,7.6074298787773
10.923875432526,7.63691174644773
10.9396386005383,7.63781033592795
10.9554017685506,7.61598450195857
10.9711649365629,7.6415328471365
10.9869281045752,7.59972738508124
11.0026912725875,7.54751718864999
11.0184544405998,7.58842418547375
11.0342176086121,7.59154996118488
11.0499807766244,7.60266261255937
11.0657439446367,7.58107799167136
11.081507112649,7.61409112058346
11.0972702806613,7.60769908180044
11.1130334486736,7.56479773761299
11.1287966166859,7.49786845281356
11.1445597846982,7.54348466968906
11.1603229527105,7.53026288882005
11.1760861207228,7.55958421004363
11.1918492887351,7.57527623820877
11.2076124567474,7.57306174137165
11.2233756247597,7.58491291928375
11.239138792772,7.56854325945123
11.2549019607843,7.56405847913348
11.2706651287966,7.57417340677665
11.2864282968089,7.54831162377074
11.3021914648212,7.51118192504187
11.3179546328335,7.48763225898159
11.3337178008458,7.43959124218124
11.3494809688581,7.59475297175999
11.3652441368704,7.61542007910584
11.3810073048827,7.67817687428504
11.396770472895,7.61790365889235
11.4125336409073,7.57606062713676
11.4282968089196,7.58742539977907
11.4440599769319,7.63926044698862
11.4598231449443,7.59511572889329
11.4755863129566,7.56370806355911
11.4913494809689,7.59987188845249
11.5071126489812,7.6292288855152
11.5228758169935,7.63573999187515
11.5386389850058,7.62501284668501
11.5544021530181,7.56691714256299
11.5701653210304,7.56781716489128
11.5859284890427,7.56652559172634
11.601691657055,7.58900607570625
11.6174548250673,7.55926386442367
11.6332179930796,7.53129313262545
11.6489811610919,7.52730819424484
11.6647443291042,7.48840196179776
11.6805074971165,7.47894374419133
11.6962706651288,7.50302499452023
11.7120338331411,7.47633874034561
11.7277970011534,7.4648080838133
11.7435601691657,7.449645729967
11.759323337178,7.46687956630286
11.7750865051903,7.46687076940463
11.7908496732026,7.51164528059763
11.8066128412149,7.51181635440992
11.8223760092272,7.49911534772439
11.8381391772395,7.46926470999714
11.8539023452518,7.50342434320947
11.8696655132641,7.46026755698953
11.8854286812764,7.42695108843856
11.9011918492887,7.3959287496461
11.916955017301,7.42774390848435
11.9327181853133,7.40709227046463
11.9484813533256,7.43011861300298
11.9642445213379,7.471147141461
11.9800076893503,7.47218395871243
11.9957708573626,7.46435413122826
12.0115340253749,7.47783332586974
